********** MODEL NAME

hiv_0

********** MODEL NOTES


********** MODEL STATES

d/dt(x) = lm - d * x - beta * x * vv
d/dt(yy) = beta * x * vv - a * yy
d/dt(vv) = k * yy - uu * vv
d/dt(w) = c * x * yy * w - c * q * yy * w - b * w
d/dt(z) = c * q * yy * w - h * z

********** MODEL PARAMETERS

lm = 0.539
d = 0.672
beta = 0.582
a = 0.536
k = 0.439
uu = 0.617
c = 0.45
q = 0.813
b = 0.871
h = 0.407

********** MODEL VARIABLES

OUTPUT1 = w
OUTPUT2 = z
OUTPUT3 = x
OUTPUT4 = yy+vv

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



