********** MODEL NAME

crauste_3

********** MODEL NOTES


********** MODEL STATES

d/dt(n) = -1 * n * muN - n * p * deltaNE
d/dt(e) = n * p * deltaNE - e * e * muEE - e * deltaEL + e * p * rhoE
d/dt(s) = s * deltaEL - s * deltaLM - s * s * muLL - e * s * muLE
d/dt(m) = s * deltaLM - muM * m
d/dt(p) = p * p * rhoP - p * muP - e * p * muPE - s * p * muPL

********** MODEL PARAMETERS

muN = 0.267
muEE = 0.229
muLE = 0.622
muLL = 0.303
muM = 0.473
muP = 0.296
muPE = 0.227
muPL = 0.188
deltaNE = 0.625
deltaEL = 0.211
deltaLM = 0.257
rhoE = 0.395
rhoP = 0.757

********** MODEL VARIABLES

OUTPUT1 = n
OUTPUT2 = e
OUTPUT3 = s+m
OUTPUT4 = p

********** MODEL REACTIONS


********** MODEL FUNCTIONS


********** MODEL EVENTS



